USER_ID,ITEM_ID,EVENT_TYPE,EVENT_VALUE,TIMESTAMP
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
460,451,watch,30,886324817
470,451,watch,30,886324817
470,451,watch,30,886324817
470,451,watch,30,886324817
470,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
480,451,watch,30,886324817
480,451,watch,30,886324817
480,451,watch,30,886324817
490,451,watch,30,886324817
490,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
490,451,watch,30,886324817
490,451,watch,30,886324817
490,451,watch,30,886324817
550,451,watch,30,886324817
550,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
550,451,watch,30,886324817
550,451,watch,30,886324817
550,451,watch,30,886324817
550,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
196,242,watch,15,881250949
186,302,watch,13,891717742
22,377,watch,10,878887116
244,51,watch,20,880606923
166,346,watch,10,886397596
298,474,watch,70,884182806
115,265,watch,20,881171488
253,465,watch,50,891628467
805,451,watch,80,886324817
805,451,watch,80,886324817
805,451,watch,80,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
305,451,watch,30,886324817
